filename,core_invention,mechanisms_principles,formulations,manufacturing_methods,equipment_used,performance_data,comparative_tests,failure_points,alternative_embodiments,components_list,concentration_ranges,functional_roles,process_parameters,application_instructions,property_tables,inventors,assignee,rd_direction,market_pain_points,target_markets,protected_claims,unprotected_opportunities,essential_claim_elements,expiration_dates,economic_value,cost_saving_measures,target_customer,scalability_notes,manufacturing_feasibility,regulatory_safety,stability_safety_data,compliance_references,failure_modes,technology_trends,white_spaces,citation_network
CN110922612A_cleaned.md,A method for preparing an ionic conductive antifreeze supramolecular hydrogel.,"Based on four hydrogen bond supramolecular polymer with temperature-sensitive and pressure-sensitive properties, incorporating ionic liquid to provide conductivity and low freezing point.","PEG1000 (10g), chloroform (100mL), IPDI (4.5g), 2-aminobenzimidazole derivative (0.17g), PEG200 (1.8g), di-2-ethylhexanoic acid di-n-butyl tin catalyst (micro amount), ethyl acetate (for precipitation), ionic liquid salts: 1-ethyl-3-methylimidazolium bromide, 1-hexyl-3-methylimidazolium bromide, 1-octyl-3-methylimidazolium bromide, 1-ethyl-3-methylimidazolium tetrafluoroborate.","Step 1: Vacuum dry PEG1000 at 100°C for 1h, cool, stir in 100mL chloroform and heat to 60°C. Step 2: Dissolve 4.5g IPDI in 50mL chloroform, slowly add to mixture. Step 3: Add micro amount of di-2-ethylhexanoic acid di-n-butyl tin catalyst under argon at 60°C, stir for 2h. Step 4: Add 0.17g 2-aminobenzimidazole derivative and 1.8g PEG200, reflux for 2h. Step 5: Cool to room temperature, add ethyl acetate to precipitate white solid. Step 6: Wash with ethyl acetate, vacuum dry to obtain white semi-crystalline supramolecular polymer material.","Vacuum dryer, heating bath, stirrer, reflux apparatus, vacuum pump, filtration setup.",Electrical resistance 80–150 kΩ at -20°C; swelling rates 300–700%; volume expansion 300–650%; suitable from room temperature to low temperature.,,,,"PEG1000, chloroform, IPDI, 2-aminobenzimidazole derivative, PEG200, di-2-ethylhexanoic acid di-n-butyl tin catalyst, ethyl acetate, ionic liquid salts.","PEG1000 10g, chloroform 100mL, IPDI 4.5g, 2-aminobenzimidazole derivative 0.17g, PEG200 1.8g, ionic liquid 0.5–1g per 10mL water.",PEG1000: polymer matrix; IPDI: crosslinker; di-2-ethylhexanoic acid di-n-butyl tin catalyst: catalyst; 2-aminobenzimidazole derivative: hydrogen bond donor; PEG200: plasticizer; ethyl acetate: precipitation solvent; ionic liquid: conductive filler.,"Vacuum drying 100°C 1h, stirring 60°C 1h, reaction 60°C 2h, reflux 2h, cooling to room temperature.",Use as sensor or electrode in cold environments; can function as stress sensor or temperature sensor.,,"张馨月, 马宁, 李博, 魏浩, 王国军, 欧阳肖, 张智嘉, 李瑞, 高闪, 王强",哈尔滨工程大学,,Need for devices that operate effectively in extreme cold environments.,"Extreme environment sensors, low-temperature electronics.",,,,,,,,,,,,,,,,
EP2171013B1_cleaned.md,"An antifreeze composition comprising a freezing point depressant matrix of potassium acetate and monoethylene glycol, and a combination of branched organic acids (C5-C16) or their alkali/amino salts, and aliphatic mono/dibasic acids (C5-C12) or aromatic acids (C7-C18) or their substituted forms or salts.","Improved thermal stability at low temperatures by preventing deposit formation, using branched acids as thermal stabilizers and aliphatic/dibasic or aromatic acids as additional stabilizers, while the matrix provides freezing point depression.","Composition comprises 50-99.8 wt% freezing point depressant matrix, 0.1-5 wt% branched organic acid (or its salt), and 0.1-5 wt% aliphatic mono acid (or its salt) or aromatic acid (or its salt). Optional additional components include corrosion inhibitors, antioxidants, anti-wear agents, detergents, and pH adjusters.","Blend the corrosion inhibitor combination, optional additives, and monoethylene glycol depressant into the non-glycol based freezing point depressant matrix individually or in sub-combinations to formulate the antifreeze composition. Dilute the concentrate with water (10-90 vol% or 25-60 vol%) before use.",Glass vials for testing and climate chambers for maintaining specified temperatures.,"Less than 2% precipitate when chilled at 0°C for 24h; less than 1% precipitate when chilled at -15°C for 24h; less than 1 wt% precipitate when chilled at -25°C for 24h. Transparent after 24h at temperatures below 0°C, -5°C, -10°C, -20°C.","Comparative examples 1-13 (43 wt% potassium formate, KOH pH 10.8-11.2), 14-35 (22 wt% potassium formate, 16 wt% potassium propionate, KOH pH 9.8-10.2), 36-38, 43-64, 39-42 (21 wt% potassium acetate, 28 wt% monoethylene glycol, KOH pH 8.8-9.2), 65-93 (22.8 wt% dipotassium adipinate, KOH pH 9.8-10.2).","Scale formation from hard water, silicate deposition, precipitation of deposits, clogging of cooling system, reduced flow, increased engine temperatures, physical damage to seals and hoses.","Various embodiments with different concentrations (e.g., 50-90 wt% matrix, 1-3 wt% branched acid, 1-3 wt% aliphatic mono acid), different acids selected, different water dilution ratios, different pH adjustment ranges (7-10, 8-9), optional additional corrosion inhibitors, antioxidants, anti-wear agents, detergents.","['Potassium acetate', 'Monoethylene glycol', 'Branched organic acids (e.g., 2-ethylhexanoic acid, isononanoic acid, 3,5,5-trimethylhexanoic acid)', 'Aliphatic mono acids (octanoic, nonanoic, decanoic, undecanoic, dodecanoic, neodecanoic)', 'Aromatic acids (benzoic, etc.)', 'Corrosion inhibitors (borates, silicates, benzoates, nitrates, nitrites, molybdates, thiazoles)', 'Antioxidants', 'Anti-wear agents', 'Detergents', 'pH adjuster (NaOH)']",Matrix: 50-99.8 wt%; First component (branched acid): 0.1-10 wt%; Second component (aliphatic mono/dibasic/aromatic acid): 0.1-10 wt%; Optional corrosion inhibitors: 0.01-5 wt%; Antioxidants: 0.05-0.1 wt%; pH adjustment: KOH to achieve pH 7-10.,"Matrix reduces freezing point; branched acid improves thermal stability; aliphatic/dibasic/aromatic acid further improves thermal stability; optional components provide corrosion inhibition, antioxidant, anti-wear, detergent, and pH adjustment.","Dilution with water 10-90 vol% or 25-60 vol%; KOH for pH 7-10; testing at 0°C, -15°C, -25°C for 24h.",Use as concentrate or dilute with water before use; maintain pH 7-10; store in appropriate containers.,"Table 1 codes for haziness, gel formation, flocculation, needles, precipitation with severity levels (Trace, Moderate, Severe).","Serge S. Lievenens, Jurgen P. Dekimpe",Arteco NV,Development of antifreeze compositions with improved thermal stability at low temperatures and reduced deposit formation.,,,Claims 1-10 (English) and corresponding claims in German and French.,,Freezing point depressant matrix of potassium acetate and monoethylene glycol; combination of branched organic acids (C5-C16) or their salts; combination of aliphatic mono/dibasic acids (C5-C12) or aromatic acids (C7-C18) or their substituted forms or salts.,,,,,,,,,,,,,"['US 2006163528 A', '[national-id]', 'EP 1449903 A', 'WO 2007076511 A']"
JP2016065255A_cleaned.md,"Non‑freezing liquid containing a supercooling promoter composed of surfactants (non‑ionic, cationic, anionic).",Inhibition of ice nucleus formation and promotion of supercooling at low concentrations of surfactants.,"Non‑ionic surfactants, cationic surfactants, anionic surfactants.",,,Supercooling activity measured as ΔT ranging from –10.1 °C to –5.5 °C depending on surfactant type and concentration.,"Comparison with AgI, NaCl, and other supercooling promoters showing higher ΔT for the surfactant‑based liquids.",,,"Non‑ionic surfactants (e.g., Tween 80, polyoxyl ethers), cationic surfactants (e.g., hexadecyltrimethylammonium bromide), anionic surfactants (e.g., sodium oleate).","0.005–10 g/L (preferred 0.05–10 g/L, more preferred 0.1–1.0 g/L).",Act as supercooling promoters that inhibit ice nucleation.,"Concentration of surfactant, cooling rate (0.2 °C/min, 1.0 °C/min), temperature control.","Add surfactants to water at the specified concentrations to produce a non‑freezing liquid; can be used for biological material preservation, food storage, organ preservation, industrial cooling, etc.",,"宇梶 慎子, 福士 幸治, 浦木 康光, 寺内 隆二, 高岡 尚生, 栃木 弘",,,"Need for low‑cost, easily obtainable supercooling agents that do not rely on expensive or temperature‑sensitive proteins.","Biological material preservation, food preservation, organ transplantation, industrial cooling fluids, frost‑control applications, environmental ice‑crystal suppression.","Claims include a non‑freezing liquid containing surfactants and specific concentration ranges, as well as the inhibition of ice nucleation.",,"Surfactants, supercooling promoter, non‑freezing liquid, concentration range.",,,,,,,,,,,,,
US20190106579A1_cleaned.md,"Coating composition comprising ionic liquid comprising a salt group and a first functional group, a film‑forming polymer comprising a second functional group, and a curing agent comprising a third functional group",Anti‑icing by hydrogen bonding; film formation; curing via crosslinking,,,"Fawcett air motor, DeVilbiss GTI spray gun, Gerson Elite paint strainer, Krüss Drop Shape Analyzer DSA100, Instron 5567, thermocouple, heating mantle, nitrogen inlet, condenser, stirrer","Ice adhesion load reduced from ~1170 N (control) to ~907 N (5% ionic), contact angle increased from 84° to 92°, surface energy reduced from 43 mJ/m² to 37 mJ/m²",Control vs 5% ionic liquid vs 10% ionic liquid coatings,,,"ionic liquid, film‑forming polymer, curing agent, salt group, first functional group, second functional group, third functional group",5% to 30% by weight,ionic liquid provides anti‑icing properties; film‑forming polymer provides film formation; curing agent provides crosslinking,"spray application, partial cure at ambient temperature (24‑40% RH) for 4 hours, optional baking at 140 °F (60 °C) for 1‑2 hours, dry film thickness 0.2 mils","spray coating onto substrate, allow to partially cure, then bake or cure at ambient","Table 1B, Table 2A, Table 2B, Table 3B, Table 4A, Table 4B, Table 5A, Table 5B: contain contact angle, surface energy, ice adhesion load data","Steven E. Bowles, Hongying Zhou, Shanti Swarup, Bruce A. Connelly, Emily Chunderlik","PPG Industries Ohio, Inc.",,,,"Claim 1: A coating composition comprising an ionic liquid comprising a salt group and a first functional group, a film‑forming polymer comprising a second functional group, and a curing agent comprising a third functional group.",,,,,,,,,,,,,,,
US7998313_cleaned.md,Inflated regenerated cellulose fibers produced from ionic liquid/cellulose dope with effervescing agent,"Use of ionic liquid or quasi-ionic liquid to dissolve cellulose, incorporation of effervescing agent, activation to generate gas and create inflated structure",,Regenerating the cellulosic dope into a shaped article (fiber or film) by activation of effervescing agent in the dope,,,,,,,,,,,,Bruce J. Kokko,Georgia-Pacific Consumer Products,,,,"Method of making an inflated article of regenerated cellulose using a suitable ionic liquid or quasi-ionic liquid, incorporating an effervescing agent, activating it to generate gas, and regenerating into a shaped article with inflated structure",,,,,,,,,,,,,,,
US8513464_cleaned.md,"Switchable solvent that reversibly converts between nonionic liquid and ionic liquid upon exposure to CO (or CS, COS).","Reaction of amidine or guanidine with CO to form amidinium carbamate or bicarbonate salts, which can be reversed by removing CO.","Examples include DBU/1-hexanol, NHEtBu/ethanol, DBU/1-propanol.",,,Conductivity increased from ~34 µS/cm to >200 µS/cm upon CO bubbling; viscosity increased; NMR chemical shifts observed for DBUHOCOR salts.,,,"Switchable solvents based on amidine or guanidine; using CO, CS, or COS as trigger; varying alcohol chain lengths; high pressure triggers.","Amidine or guanidine base (e.g., DBU), alcohol (e.g., 1-hexanol, 1-propanol), water, CO (or CS, COS).",,Amidine/guanidine acts as base to form ionic species; alcohol/water acts as nucleophile; CO acts as trigger to switch.,,"Bubbling CO (or CS, COS) into the nonionic solvent to convert to ionic form; removal of CO reverses the conversion.",,"Philip G. Jessop, Charles A. Eckert, Charles L. Liotta, David J. Heldebrant.",Georgia Tech Research Corporation.,,,,,,,,,,,,,,,,,,,
US9289381_cleaned.md,Stabilization and storage of therapeutic proteins using choline dihydrogen phosphate (CDHP) as a biocompatible ionic liquid,,CDHP formulations,,,Thermal transition midpoint temperature (Tm) of IL‑2 increased from 61.7 °C (30 mM NaHPO) to 74.2 °C (680 mM CDHP); enthalpy change of unfolding increased with CDHP concentration,,,,"CDHP, NaOAc, HEWL, IL‑2, trehalose, mannitol, glycerol, glucose, citrate, phosphate, bis(2,ethylhexyl)phosphate, bis(2,4,4‑trimethylpentyl)phosphinate, sodium chloride, choline chloride","80% w/w CDHP, 0.1 M NaOAc, 30 mM CDHP, 40 mM CDHP, 20% w/w CDHP, 10 mg/ml HEWL, 1 mg/ml HEWL, 100 mg/ml HEWL",CDHP stabilizes proteins; NaOAc buffers pH; HEWL serves as model protein; IL‑2 is therapeutic protein,pH 6‑7.5; temperature 4‑40 °C; storage time up to 5 months; storage temperature room temperature,,,Gloria Elliott; Douglas MacFarlane; Chang B.S.; Hershenson S.; David M. Foureau; Iain McKillop,The University of North Carolina,Development of a new formulation to enable sustained IL‑2 release in vivo,,,,,,,,,,,,,,,,,,
WO2017222473A1_cleaned.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WO2020014529A1_cleaned.md,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
